{'<Node method:pyan.analyzer.CallGraphVisitor.visit_Attribute>': 0.3092990868051168,
'<Node function:pyan.anutils.resolve_method_resolution_order.C3_find_good_head>': 0.0019469110295666522,
'<Node ???:*.__import__>': 0.0019389571340001448,
'<Node import:sphinx.ext.graphviz.figure_wrapper>': 0.0019389571340001448,
'<Node attribute:pyan.sphinx.CallgraphDirective.add_name>': 0.0019389571340001448,
'<Node method:pyan.sphinx.CallgraphDirective.__init__>': 0.0019389571340001448,
'<Node import:sphinx.ext.graphviz.graphviz>': 0.0019389571340001448,
'<Node function:pyan.anutils.resolve_method_resolution_order.remove_all_in>': 0.00193273636549313,
'<Node method:pyan.writers.DotWriter.finish_subgraph>': 0.001894168092146863,
'<Node method:pyan.writers.YedWriter.finish_subgraph>': 0.001894168092146863,
'<Node method:pyan.writers.DotWriter.start_subgraph>': 0.0018880084733401395,
'<Node namespace:pyan.analyzer.CallGraphVisitor.resolve_imports.dictcomp.listcomp>': 0.0017822882281456674,
'<Node namespace:pyan.analyzer.CallGraphVisitor.resolve_imports.dictcomp.setcomp>': 0.0017822882281456674,
'<Node method:pyan.writers.DotWriter.write_node>': 0.0017118907230840366,
'<Node ---:*.find>': 0.001708548847309675,
'<Node attribute:pyan.node.Node.__init__.^^^argument^^^.find>': 0.001708548847309675,
'<Node ---:*.extend>': 0.0016231908371878584,
'<Node ---:*.update>': 0.001479834698649353,
'<Node ???:*.list>': 0.001477010423626636,
'<Node ---:*.encode>': 0.001307723124746354,
'<Node ---:*.decode>': 0.001307723124746354,
'<Node namespace:pyan.anutils.sanitize_exprs.listcomp>': 0.0012631217298729738,
'<Node method:pyan.writers.YedWriter.write_edge>': 0.001242559383972664,
'<Node ---:*.replace>': 0.0011551649903626363,
'<Node method:pyan.writers.YedWriter.finish_graph>': 0.0010664416337165612,
'<Node method:pyan.writers.DotWriter.start_graph>': 0.0010602820149098378,
'<Node method:pyan.writers.YedWriter.start_graph>': 0.0010602820149098378,
'<Node attribute:sys.stdout.close>': 0.0010499042017957604,
'<Node function:modvis.split_module_name>': 0.0010170436969533347,
'<Node import:jinja2.Template>': 0.0009943636559423933,
'<Node attribute:jinja2.Template.render>': 0.0009943636559423933,
'<Node method:io.StringIO.__enter__>': 0.0009943636559423933,
'<Node method:io.StringIO.__exit__>': 0.0009943636559423933,
'<Node method:pyan.writers.TgfWriter.start_edges>': 0.0009557700798638213,
'<Node method:pyan.node.Node.get_toplevel_namespace>': 0.0009219292504121815,
'<Node class:pyan.node.Node>': 0.000916283401105158,
'<Node function:pyan.node.make_safe_label>': 0.0009081993525655846,
'<Node ---:*.symtable>': 0.000887857818728137,
'<Node method:pyan.writers.Writer.write>': 0.0008841642646537349,
'<Node method:pyan.writers.TgfWriter.write_node>': 0.0008841642646537349,
'<Node method:pyan.writers.TgfWriter.write_edge>': 0.0008841642646537349,
'<Node method:pyan.writers.DotWriter.write_edge>': 0.0008841642646537349,
'<Node method:pyan.writers.DotWriter.finish_graph>': 0.0008841642646537349,
'<Node ???:*.max>': 0.0008344264884957057,
'<Node method:pyan.node.Node.get_long_annotated_name>': 0.0008213990260369186,
'<Node namespace:pyan.visgraph.VisualNode.__repr__.listcomp>': 0.0007832337092132598,
'<Node ---:*.get_short_name>': 0.000721477023501016,
'<Node ???:*.min>': 0.0007161925161826784,
'<Node ---:*.dedent>': 0.000675515288227218,
'<Node attribute:modvis.filename_to_module_name.^^^argument^^^.endswith>': 0.0006708094500442428,
'<Node ---:*.endswith>': 0.0006708094500442428,
'<Node ---:*.lookup_bases_recursive>': 0.0006548297547541741,
'<Node ---:*.indent>': 0.0006526849002914758,
'<Node ---:*.walk>': 0.0006152765922542061,
'<Node ---:*.capitalize>': 0.0005992442318593631,
'<Node ---:*.index>': 0.0005904682003435912,
'<Node ---:*.get_children>': 0.0005740303840987996,
'<Node attribute:pyan.analyzer.CallGraphVisitor.analyze_scopes.process.^^^argument^^^.get_children>': 0.0005740303840987996,
'<Node attribute:pyan.anutils.Scope.__init__.^^^argument^^^.get_type>': 0.0004904339666622082,
'<Node ---:*.get_type>': 0.0004904339666622082,
'<Node attribute:pyan.anutils.Scope.__init__.^^^argument^^^.get_identifiers>': 0.0004904339666622082,
'<Node ---:*.get_identifiers>': 0.0004904339666622082,
'<Node ---:*.remove>': 0.000483712934635949,
'<Node attribute:pyan.analyzer.CallGraphVisitor.remove_uses_edge.^^^argument^^^.remove>': 0.000483712934635949,
'<Node ---:*.basename>': 0.0004632239500129671,
'<Node attribute:pyan.anutils.get_module_name.^^^argument^^^.replace.insert>': 0.0004598512643726276,
'<Node ---:*.listdir>': 0.0004598512643726276,
'<Node ---:*.insert>': 0.0004598512643726276,
'<Node ---:*.__init__>': 0.00042262836977084283,
'<Node ???:*.sum>': 0.00042167912022807137,
'<Node ---:*.rfind>': 0.0003734188379341423,
'<Node ---:*.count>': 0.00034851630231856417,
'<Node method:pyan.node.Node.__init__>': 0.0003267144669219692,
'<Node staticmethod:pyan.node.Flavor.specificity>': 0.0003267144669219692,
'<Node ---:*.get_level>': 0.00014142835145575618,
'<Node namespace:pyan.anutils.get_module_name.listcomp>': 0.0001249894126171106,
'<Node staticmethod:pyan.visgraph.Colorizer.htmlize_rgb>': 0.00011910779692940262,
'<Node attribute:colorsys.hls_to_rgb>': 0.00011823397231302731,
'<Node method:pyan.node.Node.get_level>': 9.404156887375525e-05,
'<Node ---:*.write_node>': 8.978901550894752e-05,
'<Node ---:*.finish_subgraph>': 8.978901550894752e-05,
'<Node ---:*.start_subgraph>': 8.978901550894752e-05,
'<Node ---:*.write_edge>': 7.160581521008626e-05,
'<Node method:pyan.writers.Writer.finish_edges>': 7.160581521008626e-05,
'<Node ---:*.get_annotated_name>': 6.754066424059083e-05,
'<Node ---:*.get_long_annotated_name>': 6.754066424059083e-05,
'<Node function:pyan.anutils.resolve_method_resolution_order.remove_all>': 5.2531636731101596e-05,
'<Node method:pyan.anutils.resolve_method_resolution_order.LinearizationImpossible.__init__>': 5.25316367311015e-05,
'<Node import:functools.reduce>': 5.25316367311015e-05,
'<Node method:pyan.node.Node.get_annotated_name>': 3.8165316823658886e-05,
'<Node namespace:pyan.anutils.resolve_method_resolution_order.remove_all_in.listcomp>': 1.41746640735228e-05,
'<Node ???:*.int>': 3.2377870794937516e-06,
'<Node namespace:pyan.visgraph.Colorizer.htmlize_rgb.listcomp>': 8.738246163753027e-07,
'<Node function:pyan.sphinx.setup>': 1.5919249029849385e-16,
'<Node ---:*.add_js_file>': 2.517054278687492e-17,
'<Node ---:*.add_directive>': 2.517054278687492e-17,
'<Node attribute:pyan.sphinx.setup.^^^argument^^^.add_js_file>': 2.517054278687492e-17,
'<Node attribute:pyan.sphinx.setup.^^^argument^^^.add_directive>': 2.517054278687492e-17,
'<Node module:modvis>': 1.0577465712985901e-17,
'<Node module:pyan.__main__>': 1.0577465712985901e-17,
'<Node module:pyan.main>': 1.0577465712985901e-17,
'<Node ---:*.main>': 5.793516572239843e-18,
'<Node function:pyan.analyzer.CallGraphVisitor.get_value.find_scope>': 1.3212073590499137e-18,
'<Node function:pyan.analyzer.CallGraphVisitor.set_value.find_scope>': 1.3212073590499137e-18,
'<Node ???:*.reversed>': 5.908618934417232e-19,
'<Node function:pyan.sphinx.direction_spec>': 7.423899236680463e-20,
'<Node attribute:docutils.parsers.rst.directives.choice>': 2.3476430717527908e-20}
