{'<Node ---:*.debug>': 0.2827104674452102,
'<Node method:pyan.writers.YedWriter.write_edge>': 0.0015341071450451415,
'<Node namespace:pyan.analyzer.CallGraphVisitor.expand_unknowns.listcomp>': 0.001395784969066273,
'<Node ---:*.count>': 0.0013420089135066948,
'<Node method:pyan.writers.YedWriter.finish_graph>': 0.0013031830446200076,
'<Node method:pyan.writers.DotWriter.start_graph>': 0.0012948716829899781,
'<Node method:pyan.writers.YedWriter.start_graph>': 0.0012948716829899781,
'<Node method:pyan.node.Node.get_toplevel_namespace>': 0.0012629160386106357,
'<Node ---:*.get_level>': 0.0012461280268369652,
'<Node method:pyan.node.Node.get_long_annotated_name>': 0.001161012383546074,
'<Node method:pyan.node.Node.__init__>': 0.0011599008975829847,
'<Node staticmethod:pyan.node.Flavor.specificity>': 0.0011599008975829847,
'<Node staticmethod:pyan.visgraph.Colorizer.htmlize_rgb>': 0.0011381966236322276,
'<Node attribute:colorsys.hls_to_rgb>': 0.0011284274482960522,
'<Node method:pyan.writers.Writer.write>': 0.0010639475825648444,
'<Node method:pyan.writers.TgfWriter.write_node>': 0.0010639475825648444,
'<Node method:pyan.writers.TgfWriter.write_edge>': 0.0010639475825648444,
'<Node method:pyan.writers.DotWriter.write_edge>': 0.0010639475825648444,
'<Node method:pyan.writers.DotWriter.finish_graph>': 0.0010639475825648444,
'<Node namespace:pyan.visgraph.VisualNode.__repr__.listcomp>': 0.0010460616660185685,
'<Node ---:*.get_long_annotated_name>': 0.0008872420267976663,
'<Node ---:*.get_annotated_name>': 0.0008872420267976663,
'<Node ---:*.start_subgraph>': 0.0007942243946021749,
'<Node ---:*.write_node>': 0.0007942243946021749,
'<Node ---:*.finish_subgraph>': 0.0007942243946021749,
'<Node ---:*.write_edge>': 0.0007283450403209414,
'<Node method:pyan.writers.Writer.finish_edges>': 0.0007283450403209414,
'<Node function:pyan.anutils.resolve_method_resolution_order.remove_all>': 0.0005865045877592891,
'<Node method:pyan.anutils.resolve_method_resolution_order.LinearizationImpossible.__init__>': 0.000586504587759289,
'<Node import:functools.reduce>': 0.000586504587759289,
'<Node namespace:pyan.anutils.get_module_name.listcomp>': 0.00032336488965505126,
'<Node method:pyan.node.Node.get_level>': 0.00012378455233422056,
'<Node method:pyan.node.Node.get_annotated_name>': 0.0001149507175275054,
'<Node ???:*.int>': 0.00010589554735912383,
'<Node namespace:pyan.anutils.resolve_method_resolution_order.remove_all_in.listcomp>': 5.409780595412269e-05,
'<Node namespace:pyan.visgraph.Colorizer.htmlize_rgb.listcomp>': 9.769175336175638e-06,
'<Node function:pyan.sphinx.setup>': 1.2197974572781246e-17,
'<Node ---:*.add_js_file>': 6.09898728639009e-18,
'<Node attribute:pyan.sphinx.setup.^^^argument^^^.add_js_file>': 6.09898728639009e-18,
'<Node ---:*.add_directive>': 6.09898728639009e-18,
'<Node attribute:pyan.sphinx.setup.^^^argument^^^.add_directive>': 6.09898728639009e-18,
'<Node ---:*.main>': 8.883379104488327e-19,
'<Node module:modvis>': 5.128821317289832e-19,
'<Node module:pyan.__main__>': 5.128821317289832e-19,
'<Node module:pyan.main>': 5.128821317289832e-19,
'<Node ???:*.reversed>': 2.7836317476170634e-20,
'<Node function:pyan.analyzer.CallGraphVisitor.get_value.find_scope>': 1.968324885066186e-20,
'<Node function:pyan.analyzer.CallGraphVisitor.set_value.find_scope>': 1.968324885066186e-20,
'<Node function:pyan.sphinx.direction_spec>': 1.4313059285593695e-22,
'<Node attribute:docutils.parsers.rst.directives.choice>': 1.4313059285593695e-22}

